name,url,city,title,description,duration,location
215. Bessones Turismo Colombia,https://www.tripadvisor.co/Attraction_Review-g297484-d15237702-Reviews-Bessones_Turismo_Colombia-Santa_Marta_Santa_Marta_Municipality_Magdalena_Departm.html,SantaMarta,Bessones Turismo Colombia,,2-3 horas,Calle 138 # 5-11 Conj Sierra Grata - Bello Horizonte Santa Marta Santa Marta Municipality 470001 Colombia
216. Tayrona Sailing - Vamos Navegando,https://www.tripadvisor.co/Attraction_Review-g297484-d12945494-Reviews-Tayrona_Sailing_Vamos_Navegando-Santa_Marta_Santa_Marta_Municipality_Magdalena_D.html,SantaMarta,Tayrona Sailing - Vamos Navegando,,,
217. Tayrona Birding Nature Guides,https://www.tripadvisor.co/Attraction_Review-g297484-d13546409-Reviews-Tayrona_Birding_Nature_Guides-Santa_Marta_Santa_Marta_Municipality_Magdalena_Dep.html,SantaMarta,Tayrona Birding Nature Guides,,,
218. Visit Santa Marta,https://www.tripadvisor.co/Attraction_Review-g297484-d23920398-Reviews-Visit_Santa_Marta-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Visit Santa Marta,,,
219. Ruta Tayrona Tours,https://www.tripadvisor.co/Attraction_Review-g297484-d19882962-Reviews-Ruta_Tayrona_Tours-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Ruta Tayrona Tours,,,
220. Club Deportivo Stand Up Paddle,https://www.tripadvisor.co/Attraction_Review-g297484-d9792555-Reviews-Club_Deportivo_Stand_Up_Paddle-Santa_Marta_Santa_Marta_Municipality_Magdalena_Dep.html,SantaMarta,Club Deportivo Stand Up Paddle,,,
221. COLOMBIA LUXURY TRAVEL,https://www.tripadvisor.co/Attraction_Review-g297484-d17692183-Reviews-COLOMBIA_LUXURY_TRAVEL-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,COLOMBIA LUXURY TRAVEL,,,
222. Rtc transporte santa Marta,https://www.tripadvisor.co/Attraction_Review-g297484-d17756693-Reviews-Rtc_transporte_santa_Marta-Santa_Marta_Santa_Marta_Municipality_Magdalena_Depart.html,SantaMarta,Rtc transporte santa Marta,,,
223. Tayrona Park Trips,https://www.tripadvisor.co/Attraction_Review-g297484-d19092483-Reviews-Tayrona_Park_Trips-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Tayrona Park Trips,,,
224. Jaguar Expeditions Colombia,https://www.tripadvisor.co/Attraction_Review-g297484-d15099690-Reviews-Jaguar_Expeditions_Colombia-Santa_Marta_Santa_Marta_Municipality_Magdalena_Depar.html,SantaMarta,Jaguar Expeditions Colombia,,,
225. Boats4U,https://www.tripadvisor.co/Attraction_Review-g297484-d15181197-Reviews-Boats4U-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Boats4U,,,
226. Tayrona Trips-Day Tours,https://www.tripadvisor.co/Attraction_Review-g297484-d4133149-Reviews-Tayrona_Trips-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Tayrona Trips-Day Tours,,,
227. Paddle Santa Marta,https://www.tripadvisor.co/Attraction_Review-g297484-d11729151-Reviews-Paddle_Santa_Marta-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Paddle Santa Marta,,,
228. Carpe Diem,https://www.tripadvisor.co/Attraction_Review-g297484-d11715999-Reviews-Carpe_Diem-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Carpe Diem,,,
229. Taganga Viajes y Turismo,https://www.tripadvisor.co/Attraction_Review-g297484-d16932572-Reviews-Taganga_Viajes_y_Turismo-Santa_Marta_Santa_Marta_Municipality_Magdalena_Departme.html,SantaMarta,Taganga Viajes y Turismo,,,
230. Explora Santa Marta Travel Viajes y Turismo,https://www.tripadvisor.co/Attraction_Review-g297484-d8661383-Reviews-Explora_Santa_Marta_Travel_Viajes_y_Turismo-Santa_Marta_Santa_Marta_Municipality_.html,SantaMarta,Explora Santa Marta Travel Viajes y Turismo,,,
231. Kayak Club and Hostel Beach Lovers,https://www.tripadvisor.co/Attraction_Review-g297484-d10948456-Reviews-Kayak_Club_and_Hostel_Beach_Lovers-Santa_Marta_Santa_Marta_Municipality_Magdalen.html,SantaMarta,Kayak Club and Hostel Beach Lovers,,,
232. Palma Travel,https://www.tripadvisor.co/Attraction_Review-g297484-d19186391-Reviews-Palma_Travel-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Palma Travel,,,
233. Eureka Ecotours,https://www.tripadvisor.co/Attraction_Review-g297484-d12214646-Reviews-Eureka_Ecotours-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Eureka Ecotours,,,
234. Samaland Travel & Tour,https://www.tripadvisor.co/Attraction_Review-g297484-d15581885-Reviews-Samaland_Travel_Tour-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Samaland Travel & Tour,,,
235. Howlanders,https://www.tripadvisor.co/Attraction_Review-g297484-d23741323-Reviews-Howlanders-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Howlanders,,,
236. Rentar Victoria Transfers and Tours,https://www.tripadvisor.co/Attraction_Review-g297484-d17615978-Reviews-Rentar_Victoria_Transfers_and_Tours-Santa_Marta_Santa_Marta_Municipality_Magdale.html,SantaMarta,Rentar Victoria Transfers and Tours,,,
237. La Aventura Del Mar,https://www.tripadvisor.co/Attraction_Review-g297484-d14009967-Reviews-La_Aventura_Del_Mar-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,La Aventura Del Mar,,,
238. Tamaca Tours,https://www.tripadvisor.co/Attraction_Review-g297484-d21345149-Reviews-Tamaca_Tours-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Tamaca Tours,,,
239. Sierra Travel,https://www.tripadvisor.co/Attraction_Review-g297484-d12473840-Reviews-Sierra_Travel-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Sierra Travel,,,
240. Bairs Paramotor,https://www.tripadvisor.co/Attraction_Review-g297484-d9797207-Reviews-Bairs_Paramotor-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Bairs Paramotor,,,
271. Diamonds Yachts,https://www.tripadvisor.co/Attraction_Review-g297484-d16708294-Reviews-Diamonds_Yachts-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Diamonds Yachts,,,
272. EVOT,https://www.tripadvisor.co/Attraction_Review-g297484-d23514949-Reviews-EVOT-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,EVOT,,,
273. Tu Hobby Travel,https://www.tripadvisor.co/Attraction_Review-g297484-d23346169-Reviews-Tu_Hobby_Travel-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Tu Hobby Travel,,,
274. BIGFISH.HOSTAL,https://www.tripadvisor.co/Attraction_Review-g297484-d19996655-Reviews-BIGFISH_HOSTAL-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,BIGFISH.HOSTAL,,,
275. Santa Marta Sup Club,https://www.tripadvisor.co/Attraction_Review-g297484-d9859491-Reviews-Santa_Marta_Sup_Club-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Santa Marta Sup Club,,,
276. Macondo Surreal,https://www.tripadvisor.co/Attraction_Review-g297484-d25028260-Reviews-Macondo_Surreal-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Macondo Surreal,,,
277. Tropiko Bar,https://www.tripadvisor.co/Attraction_Review-g297484-d17950182-Reviews-Tropiko_Bar-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Tropiko Bar,,,
278. Taytours Agencia de Turismo,https://www.tripadvisor.co/Attraction_Review-g297484-d17216243-Reviews-Taytours_Agencia_de_Turismo-Santa_Marta_Santa_Marta_Municipality_Magdalena_Depar.html,SantaMarta,Taytours Agencia de Turismo,,,
279. SKY TOURS SMR,https://www.tripadvisor.co/Attraction_Review-g297484-d18852785-Reviews-SKY_TOURS_SMR-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,SKY TOURS SMR,,,
280. Bamba,https://www.tripadvisor.co/Attraction_Review-g297484-d20825739-Reviews-Bamba-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Bamba,,,
281. ViveTu Viajes,https://www.tripadvisor.co/Attraction_Review-g297484-d18891757-Reviews-ViveTu_Viajes-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,ViveTu Viajes,,,
282. Alquiler Yate Perla del Caribe,https://www.tripadvisor.co/Attraction_Review-g297484-d24075423-Reviews-Alquiler_Yate_Perla_del_Caribe-Santa_Marta_Santa_Marta_Municipality_Magdalena_De.html,SantaMarta,Alquiler Yate Perla del Caribe,,,
283. Tu alma viajera,https://www.tripadvisor.co/Attraction_Review-g297484-d19103853-Reviews-Tu_alma_viajera-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Tu alma viajera,,,
284. ELizabeth Eu,https://www.tripadvisor.co/Attraction_Review-g297484-d14098228-Reviews-ELIZABETH_E_U-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,ELizabeth Eu,,,
285. TOURS R´US,https://www.tripadvisor.co/Attraction_Review-g297484-d17611862-Reviews-TOURS_R_US-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,TOURS R´US,,,
286. Tierra Nativa,https://www.tripadvisor.co/Attraction_Review-g297484-d22730807-Reviews-Tierra_Nativa-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Tierra Nativa,,,
287. DIVERSITRIP,https://www.tripadvisor.co/Attraction_Review-g297484-d23028124-Reviews-DIVERSITRIP-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,DIVERSITRIP,,,
288. Azul Travel Tour Operador,https://www.tripadvisor.co/Attraction_Review-g297484-d23098764-Reviews-Azul_Travel_Tour_Operador-Santa_Marta_Santa_Marta_Municipality_Magdalena_Departm.html,SantaMarta,Azul Travel Tour Operador,,,
289. TRAIR COLOMBIA,https://www.tripadvisor.co/Attraction_Review-g297484-d17600059-Reviews-TRAIR_COLOMBIA-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,TRAIR COLOMBIA,,,
290. Pasquale Pacicca Luigi,https://www.tripadvisor.co/Attraction_Review-g297484-d19426388-Reviews-Pasquale_Pacicca_Luigi-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Pasquale Pacicca Luigi,,,
291. Lucie Lacaf,https://www.tripadvisor.co/Attraction_Review-g297484-d17582574-Reviews-Lucie_Lacaf-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Lucie Lacaf,,,
292. Minca Tours,https://www.tripadvisor.co/Attraction_Review-g297484-d23581349-Reviews-Minca_Tours-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Minca Tours,,,
293. Colombia Tours 97 S.A.S,https://www.tripadvisor.co/Attraction_Review-g297484-d23858593-Reviews-Colombia_Tours_97_S_A_S-Santa_Marta_Santa_Marta_Municipality_Magdalena_Departmen.html,SantaMarta,Colombia Tours 97 S.A.S,,,
294. Uber Travel SM,https://www.tripadvisor.co/Attraction_Review-g297484-d24953463-Reviews-Uber_Travel_SM-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Uber Travel SM,,,
295. VEGA'S TOUR,https://www.tripadvisor.co/Attraction_Review-g297484-d20264358-Reviews-VEGA_S_TOUR-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,VEGA'S TOUR,,,
296. LAFI-living and foodies,https://www.tripadvisor.co/Attraction_Review-g297484-d21534049-Reviews-LAFI_living_and_foodies-Santa_Marta_Santa_Marta_Municipality_Magdalena_Departmen.html,SantaMarta,LAFI-living and foodies,,,
297. Greens Travel co,https://www.tripadvisor.co/Attraction_Review-g297484-d25132006-Reviews-Greens_Travel_co-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Greens Travel co,,,
298. Rivas Tours,https://www.tripadvisor.co/Attraction_Review-g297484-d25003002-Reviews-Rivas_Tours-Santa_Marta_Santa_Marta_Municipality_Magdalena_Department.html,SantaMarta,Rivas Tours,,,
299. Vacaciones y Negocios en Colombia,https://www.tripadvisor.co/Attraction_Review-g297484-d23412078-Reviews-Vacaciones_y_Negocios_en_Colombia-Santa_Marta_Santa_Marta_Municipality_Magdalena.html,SantaMarta,Vacaciones y Negocios en Colombia,,,
300. MAR PICADO TRAVEL S.A.S.,https://www.tripadvisor.co/Attraction_Review-g297484-d19078894-Reviews-MAR_PICADO_TRAVEL_S_A_S-Santa_Marta_Santa_Marta_Municipality_Magdalena_Departmen.html,SantaMarta,MAR PICADO TRAVEL S.A.S.,,,
